// There are 3292 stars in zone 0|0
// There are 1404 probes in zone 0|0
var probes = new Array();
probes.push({x:-185, y:140});
colonies.push({alliance: 26, x: -63, y: 216});
colonies.push({alliance: 385, x: 125, y: 65});
colonies.push({alliance: 385, x: 102, y: 140});
colonies.push({alliance: 385, x: 104, y: 228});
colonies.push({alliance: 385, x: 169, y: 231});
colonies.push({alliance: 385, x: 119, y: 228});
colonies.push({alliance: 385, x: 94, y: 231});
colonies.push({alliance: 385, x: 108, y: 232});
colonies.push({alliance: 385, x: 100, y: 239});
colonies.push({alliance: 385, x: 81, y: 244});
colonies.push({alliance: 385, x: 111, y: 245});
colonies.push({alliance: 385, x: 148, y: 246});
colonies.push({alliance: 385, x: 79, y: 234});
colonies.push({alliance: 385, x: -151, y: 226});
colonies.push({alliance: 385, x: -161, y: 233});
colonies.push({alliance: 385, x: -136, y: 208});
colonies.push({alliance: 385, x: -140, y: 208});
colonies.push({alliance: 385, x: -196, y: 228});
colonies.push({alliance: 385, x: -136, y: 227});
colonies.push({alliance: 385, x: -146, y: 233});
colonies.push({alliance: 385, x: -159, y: 243});
colonies.push({alliance: 385, x: -130, y: 224});
colonies.push({alliance: 385, x: -160, y: 221});
colonies.push({alliance: 385, x: -220, y: 223});
colonies.push({alliance: 385, x: 110, y: 225});
colonies.push({alliance: 385, x: 110, y: 223});
colonies.push({alliance: 385, x: 109, y: 222});
colonies.push({alliance: 385, x: 107, y: 222});
colonies.push({alliance: 385, x: 74, y: 226});
colonies.push({alliance: 385, x: 104, y: 198});
colonies.push({alliance: 385, x: 125, y: 194});
colonies.push({alliance: 385, x: 154, y: 200});
colonies.push({alliance: 385, x: 97, y: 213});
colonies.push({alliance: 385, x: 96, y: 212});
colonies.push({alliance: 385, x: 94, y: 212});
colonies.push({alliance: 7, x: 147, y: -128});
colonies.push({alliance: 7, x: 148, y: -129});
colonies.push({alliance: 7, x: 147, y: -139});
colonies.push({alliance: 7, x: 147, y: -132});
colonies.push({alliance: 7, x: 160, y: -135});
colonies.push({alliance: 7, x: 144, y: -131});
colonies.push({alliance: 7, x: 144, y: -129});
colonies.push({alliance: 7, x: 145, y: -132});
colonies.push({alliance: 7, x: 148, y: -131});
colonies.push({alliance: 7, x: 148, y: -140});
colonies.push({alliance: 7, x: 145, y: -128});
colonies.push({alliance: 7, x: 148, y: -122});
colonies.push({alliance: 21, x: -10, y: 221});
colonies.push({alliance: 21, x: 14, y: 196});
colonies.push({alliance: 21, x: -2, y: 218});
colonies.push({alliance: 21, x: 5, y: 194});
colonies.push({alliance: 21, x: 5, y: 203});
colonies.push({alliance: 21, x: -16, y: 207});
colonies.push({alliance: 21, x: 14, y: 208});
colonies.push({alliance: 34, x: -241, y: 207});
colonies.push({alliance: 34, x: -242, y: 206});
colonies.push({alliance: 34, x: -244, y: 206});
colonies.push({alliance: 34, x: -228, y: 138});
colonies.push({alliance: 34, x: -229, y: 137});
colonies.push({alliance: 34, x: -231, y: 137});
colonies.push({alliance: 34, x: -218, y: 144});
colonies.push({alliance: 34, x: -222, y: 144});
colonies.push({alliance: 34, x: -213, y: 148});
colonies.push({alliance: 34, x: -235, y: 191});
colonies.push({alliance: 34, x: -211, y: 197});
colonies.push({alliance: 34, x: -235, y: 201});
colonies.push({alliance: 34, x: -234, y: 211});
colonies.push({alliance: 34, x: -235, y: 221});
colonies.push({alliance: 34, x: -220, y: 204});
colonies.push({alliance: 34, x: -213, y: 136});
colonies.push({alliance: 34, x: 194, y: 228});
colonies.push({alliance: 34, x: 230, y: 204});
colonies.push({alliance: 34, x: 229, y: 203});
colonies.push({alliance: 34, x: 227, y: 203});
colonies.push({alliance: 34, x: 226, y: 206});
colonies.push({alliance: 34, x: 193, y: 219});
colonies.push({alliance: 34, x: 185, y: 225});
colonies.push({alliance: 34, x: 185, y: 223});
colonies.push({alliance: 34, x: 182, y: 222});
colonies.push({alliance: 34, x: 181, y: 223});
colonies.push({alliance: 34, x: 176, y: 225});
colonies.push({alliance: 34, x: 175, y: 226});
colonies.push({alliance: 34, x: 190, y: 199});
colonies.push({alliance: 34, x: 175, y: 218});
colonies.push({alliance: 34, x: 174, y: 219});
colonies.push({alliance: 385, x: 69, y: 170});
colonies.push({alliance: 385, x: 42, y: 148});
colonies.push({alliance: 385, x: 62, y: 195});
colonies.push({alliance: 385, x: 72, y: 167});
colonies.push({alliance: 385, x: 12, y: 175});
colonies.push({alliance: 385, x: 65, y: 192});
colonies.push({alliance: 385, x: 94, y: 191});
colonies.push({alliance: 385, x: 62, y: 191});
colonies.push({alliance: 385, x: 73, y: 170});
colonies.push({alliance: 385, x: 95, y: 192});
colonies.push({alliance: 385, x: 61, y: 194});
colonies.push({alliance: 51, x: 239, y: 198});
colonies.push({alliance: 51, x: 239, y: 189});
colonies.push({alliance: 51, x: 223, y: 191});
colonies.push({alliance: 51, x: 224, y: 188});
colonies.push({alliance: 51, x: 223, y: 187});
colonies.push({alliance: 51, x: 220, y: 190});
colonies.push({alliance: 51, x: 224, y: 197});
colonies.push({alliance: 51, x: 215, y: 204});
colonies.push({alliance: 51, x: 245, y: 204});
colonies.push({alliance: 51, x: 224, y: 207});
colonies.push({alliance: 51, x: 156, y: 243});
colonies.push({alliance: 51, x: 232, y: 212});
colonies.push({alliance: 0, x: 47, y: 170});
colonies.push({alliance: 0, x: 58, y: 178});
colonies.push({alliance: 0, x: 58, y: 176});
colonies.push({alliance: 0, x: 55, y: 175});
colonies.push({alliance: 0, x: 54, y: 176});
colonies.push({alliance: 0, x: 41, y: 192});
colonies.push({alliance: 0, x: 81, y: 161});
colonies.push({alliance: 0, x: 61, y: 174});
colonies.push({alliance: 34, x: 87, y: 171});
colonies.push({alliance: 34, x: 144, y: 178});
colonies.push({alliance: 34, x: 109, y: 174});
colonies.push({alliance: 34, x: 110, y: 173});
colonies.push({alliance: 34, x: 110, y: 171});
colonies.push({alliance: 34, x: 109, y: 170});
colonies.push({alliance: 34, x: 106, y: 171});
colonies.push({alliance: 34, x: 100, y: 200});
colonies.push({alliance: 34, x: 112, y: 146});
colonies.push({alliance: 34, x: 162, y: 167});
colonies.push({alliance: 34, x: 124, y: 171});
colonies.push({alliance: 34, x: 121, y: 174});
colonies.push({alliance: 34, x: 122, y: 175});
colonies.push({alliance: 34, x: 110, y: 195});
colonies.push({alliance: 56, x: -70, y: 172});
colonies.push({alliance: 56, x: -122, y: 179});
colonies.push({alliance: 56, x: -122, y: 169});
colonies.push({alliance: 56, x: -238, y: -145});
colonies.push({alliance: 56, x: -115, y: 173});
colonies.push({alliance: 56, x: -83, y: 182});
colonies.push({alliance: 56, x: -92, y: 169});
colonies.push({alliance: 26, x: 27, y: 150});
colonies.push({alliance: 26, x: 25, y: 146});
colonies.push({alliance: 26, x: 24, y: 147});
colonies.push({alliance: 26, x: -181, y: 129});
colonies.push({alliance: 26, x: -181, y: 127});
colonies.push({alliance: 26, x: -155, y: 131});
colonies.push({alliance: 26, x: -185, y: 127});
colonies.push({alliance: 26, x: -185, y: 129});
colonies.push({alliance: 26, x: -176, y: 134});
colonies.push({alliance: 26, x: -183, y: 139});
colonies.push({alliance: 26, x: -173, y: 141});
colonies.push({alliance: 26, x: -177, y: 141});
colonies.push({alliance: 26, x: -168, y: 136});
colonies.push({alliance: 26, x: -166, y: 130});
colonies.push({alliance: 26, x: -166, y: 128});
colonies.push({alliance: 26, x: -167, y: 127});
colonies.push({alliance: 26, x: -108, y: 115});
colonies.push({alliance: 26, x: -89, y: 112});
colonies.push({alliance: 26, x: -92, y: 120});
colonies.push({alliance: 26, x: -92, y: 118});
colonies.push({alliance: 26, x: -104, y: 122});
colonies.push({alliance: 26, x: -90, y: 134});
colonies.push({alliance: 26, x: -85, y: 121});
colonies.push({alliance: 26, x: -88, y: 120});
colonies.push({alliance: 26, x: 78, y: 81});
colonies.push({alliance: 26, x: 81, y: 71});
colonies.push({alliance: 26, x: 82, y: 81});
colonies.push({alliance: 26, x: 102, y: 75});
colonies.push({alliance: 26, x: 81, y: 80});
colonies.push({alliance: 26, x: 79, y: 80});
colonies.push({alliance: 26, x: 79, y: 84});
colonies.push({alliance: 26, x: 76, y: 101});
colonies.push({alliance: 26, x: 103, y: 108});
colonies.push({alliance: 26, x: 99, y: 106});
colonies.push({alliance: 26, x: 93, y: 111});
colonies.push({alliance: 26, x: 101, y: 125});
colonies.push({alliance: 26, x: 182, y: 192});
colonies.push({alliance: 26, x: 185, y: 203});
colonies.push({alliance: 26, x: 182, y: 200});
colonies.push({alliance: 26, x: 87, y: 108});
colonies.push({alliance: 26, x: 88, y: 117});
colonies.push({alliance: 26, x: 87, y: 116});
colonies.push({alliance: 26, x: 167, y: 190});
colonies.push({alliance: 26, x: 197, y: 191});
colonies.push({alliance: 26, x: 95, y: 63});
colonies.push({alliance: 26, x: -227, y: 87});
colonies.push({alliance: 26, x: 28, y: 149});
colonies.push({alliance: 26, x: 27, y: 146});
colonies.push({alliance: 26, x: -205, y: 74});
colonies.push({alliance: 26, x: -204, y: 73});
colonies.push({alliance: 26, x: -212, y: 79});
colonies.push({alliance: 26, x: -208, y: 71});
colonies.push({alliance: 26, x: -189, y: 72});
colonies.push({alliance: 26, x: -203, y: 81});
colonies.push({alliance: 26, x: -204, y: 80});
colonies.push({alliance: 26, x: 28, y: 147});
colonies.push({alliance: 26, x: -243, y: 56});
colonies.push({alliance: 26, x: -228, y: 69});
colonies.push({alliance: 524, x: 117, y: 70});
colonies.push({alliance: 524, x: 117, y: 68});
colonies.push({alliance: 524, x: 116, y: 67});
colonies.push({alliance: 524, x: 114, y: 67});
colonies.push({alliance: 524, x: 113, y: 68});
colonies.push({alliance: 524, x: 113, y: 70});
colonies.push({alliance: 524, x: 110, y: 76});
colonies.push({alliance: 524, x: 111, y: 75});
colonies.push({alliance: 524, x: 107, y: 73});
colonies.push({alliance: 524, x: 99, y: 65});
colonies.push({alliance: 524, x: 125, y: 70});
colonies.push({alliance: 524, x: 123, y: 70});
colonies.push({alliance: 524, x: 122, y: 71});
colonies.push({alliance: 524, x: 117, y: 61});
colonies.push({alliance: 524, x: 114, y: 58});
colonies.push({alliance: 524, x: 113, y: 61});
colonies.push({alliance: 690, x: 121, y: 34});
colonies.push({alliance: 690, x: 122, y: 35});
colonies.push({alliance: 690, x: 109, y: 62});
colonies.push({alliance: 690, x: 107, y: 62});
colonies.push({alliance: 690, x: 124, y: 31});
colonies.push({alliance: 690, x: 117, y: 9});
colonies.push({alliance: 690, x: 125, y: 34});
colonies.push({alliance: 690, x: 125, y: 32});
colonies.push({alliance: 690, x: 122, y: 31});
colonies.push({alliance: 690, x: 121, y: 32});
colonies.push({alliance: 690, x: 124, y: 35});
colonies.push({alliance: 0, x: -48, y: 56});
colonies.push({alliance: 898, x: -203, y: 43});
colonies.push({alliance: 86, x: 185, y: 35});
colonies.push({alliance: 86, x: 185, y: 33});
colonies.push({alliance: 86, x: 184, y: 32});
colonies.push({alliance: 86, x: 182, y: 32});
colonies.push({alliance: 86, x: 167, y: 30});
colonies.push({alliance: 86, x: 177, y: 38});
colonies.push({alliance: 86, x: 174, y: 37});
colonies.push({alliance: 86, x: 178, y: 48});
colonies.push({alliance: 86, x: 191, y: 38});
colonies.push({alliance: 86, x: 169, y: 40});
colonies.push({alliance: 86, x: 177, y: 59});
colonies.push({alliance: 86, x: 174, y: 58});
colonies.push({alliance: 86, x: 162, y: 21});
colonies.push({alliance: 86, x: 154, y: 27});
colonies.push({alliance: 86, x: 154, y: 34});
colonies.push({alliance: 86, x: 155, y: 33});
colonies.push({alliance: 86, x: 163, y: 28});
colonies.push({alliance: 86, x: 170, y: 33});
colonies.push({alliance: 86, x: 147, y: 39});
colonies.push({alliance: 86, x: 127, y: 44});
colonies.push({alliance: 86, x: 157, y: 41});
colonies.push({alliance: 86, x: 147, y: 46});
colonies.push({alliance: 86, x: 129, y: 37});
colonies.push({alliance: 86, x: 148, y: 28});
colonies.push({alliance: 86, x: 176, y: 62});
colonies.push({alliance: 150, x: -143, y: -66});
colonies.push({alliance: 150, x: -168, y: -45});
colonies.push({alliance: 150, x: -203, y: -65});
colonies.push({alliance: 150, x: -184, y: -72});
colonies.push({alliance: 150, x: -168, y: -52});
colonies.push({alliance: 150, x: -171, y: -51});
colonies.push({alliance: 150, x: -152, y: -52});
colonies.push({alliance: 150, x: -156, y: -54});
colonies.push({alliance: 150, x: -140, y: -43});
colonies.push({alliance: 150, x: -158, y: -48});
colonies.push({alliance: 26, x: 179, y: -62});
colonies.push({alliance: 26, x: 178, y: -65});
colonies.push({alliance: 26, x: 161, y: -93});
colonies.push({alliance: 26, x: 159, y: -93});
colonies.push({alliance: 26, x: 215, y: -109});
colonies.push({alliance: 26, x: 199, y: -97});
colonies.push({alliance: 26, x: 176, y: -94});
colonies.push({alliance: 26, x: 174, y: -94});
colonies.push({alliance: 26, x: 198, y: -89});
colonies.push({alliance: 26, x: 163, y: -82});
colonies.push({alliance: 26, x: 169, y: -78});
colonies.push({alliance: 26, x: 186, y: -86});
colonies.push({alliance: 26, x: 186, y: -90});
colonies.push({alliance: 26, x: 184, y: -90});
colonies.push({alliance: 26, x: 191, y: -94});
colonies.push({alliance: 26, x: 189, y: -94});
colonies.push({alliance: 26, x: 188, y: -91});
colonies.push({alliance: 26, x: 148, y: -103});
colonies.push({alliance: 7, x: 223, y: -119});
colonies.push({alliance: 7, x: 224, y: -120});
colonies.push({alliance: 7, x: 224, y: -122});
colonies.push({alliance: 7, x: 223, y: -123});
colonies.push({alliance: 7, x: 221, y: -123});
colonies.push({alliance: 7, x: 220, y: -122});
colonies.push({alliance: 7, x: 220, y: -120});
colonies.push({alliance: 7, x: 229, y: -130});
colonies.push({alliance: 7, x: 221, y: -119});
colonies.push({alliance: 56, x: -10, y: -137});
colonies.push({alliance: 56, x: -14, y: -135});
colonies.push({alliance: 56, x: -25, y: -138});
colonies.push({alliance: 56, x: -17, y: -133});
colonies.push({alliance: 26, x: -168, y: 6});
colonies.push({alliance: 26, x: 42, y: 59});
colonies.push({alliance: 538, x: 20, y: 32});
colonies.push({alliance: 538, x: 35, y: 5});
colonies.push({alliance: 538, x: 10, y: 27});
colonies.push({alliance: 690, x: 243, y: -97});
colonies.push({alliance: 690, x: 202, y: 15});
colonies.push({alliance: 690, x: 213, y: 92});
colonies.push({alliance: 690, x: 243, y: 42});
colonies.push({alliance: 690, x: 223, y: 87});
colonies.push({alliance: 690, x: -245, y: 218});
colonies.push({alliance: 690, x: -246, y: 221});
colonies.push({alliance: 690, x: 241, y: 33});
colonies.push({alliance: 385, x: -206, y: 235});
colonies.push({alliance: 385, x: -140, y: 227});
colonies.push({alliance: 7, x: 169, y: -138});
colonies.push({alliance: 385, x: -33, y: 57});
colonies.push({alliance: 385, x: -164, y: 221});
colonies.push({alliance: 85, x: 127, y: 85});
colonies.push({alliance: 7, x: 247, y: -66});
colonies.push({alliance: 85, x: 72, y: -12});
colonies.push({alliance: 150, x: -236, y: -248});
colonies.push({alliance: 150, x: -227, y: -242});
colonies.push({alliance: 150, x: -212, y: -244});
colonies.push({alliance: 150, x: -168, y: -223});
colonies.push({alliance: 150, x: -174, y: -220});
colonies.push({alliance: 150, x: -204, y: -210});
colonies.push({alliance: 156, x: -22, y: 37});
colonies.push({alliance: 156, x: -26, y: 30});
colonies.push({alliance: 156, x: 5, y: 33});
colonies.push({alliance: 156, x: -4, y: 35});
colonies.push({alliance: 156, x: -8, y: 43});
colonies.push({alliance: 156, x: -12, y: 43});
colonies.push({alliance: 156, x: -21, y: 49});
colonies.push({alliance: 156, x: 28, y: 28});
colonies.push({alliance: 156, x: -3, y: 50});
colonies.push({alliance: 156, x: -2, y: 47});
colonies.push({alliance: 156, x: -6, y: 49});
colonies.push({alliance: 85, x: 80, y: 243});
colonies.push({alliance: 116, x: 139, y: -4});
colonies.push({alliance: 116, x: 140, y: -7});
colonies.push({alliance: 116, x: 140, y: -5});
colonies.push({alliance: 85, x: -218, y: 16});
colonies.push({alliance: 0, x: -233, y: -49});
colonies.push({alliance: 0, x: -221, y: 26});
colonies.push({alliance: 150, x: 19, y: 203});
colonies.push({alliance: 150, x: -85, y: -247});
colonies.push({alliance: 150, x: -109, y: -242});
colonies.push({alliance: 150, x: -61, y: -241});
colonies.push({alliance: 150, x: -89, y: -240});
colonies.push({alliance: 150, x: 49, y: -238});
colonies.push({alliance: 0, x: 110, y: -247});
colonies.push({alliance: 150, x: 4, y: -237});
colonies.push({alliance: 150, x: 3, y: -238});
colonies.push({alliance: 150, x: 1, y: -238});
colonies.push({alliance: 150, x: 0, y: -237});
colonies.push({alliance: 690, x: 244, y: 134});
colonies.push({alliance: 26, x: -221, y: 211});
colonies.push({alliance: 26, x: -19, y: 236});
colonies.push({alliance: 385, x: -189, y: -14});
colonies.push({alliance: 385, x: 40, y: 49});
colonies.push({alliance: 385, x: -44, y: 50});
colonies.push({alliance: 385, x: -33, y: 59});
colonies.push({alliance: 385, x: 65, y: 194});
colonies.push({alliance: 385, x: -77, y: 249});
colonies.push({alliance: 385, x: -13, y: 60});
colonies.push({alliance: 385, x: -218, y: 214});
colonies.push({alliance: 385, x: 199, y: -144});
colonies.push({alliance: 385, x: 214, y: -145});
colonies.push({alliance: 385, x: 215, y: -146});
colonies.push({alliance: 385, x: 211, y: -148});
colonies.push({alliance: 385, x: 212, y: -145});
colonies.push({alliance: 385, x: 245, y: -26});
colonies.push({alliance: 26, x: -42, y: -15});
colonies.push({alliance: 26, x: -43, y: -9});
colonies.push({alliance: 26, x: -41, y: -18});
colonies.push({alliance: 26, x: -39, y: -14});
colonies.push({alliance: 26, x: -44, y: -8});
colonies.push({alliance: 26, x: -36, y: -10});
colonies.push({alliance: 26, x: 202, y: -217});
colonies.push({alliance: 26, x: -41, y: -5});
colonies.push({alliance: 26, x: -38, y: -17});
colonies.push({alliance: 26, x: -38, y: -15});
colonies.push({alliance: 26, x: -33, y: -13});
colonies.push({alliance: 26, x: -44, y: -6});
colonies.push({alliance: 26, x: -40, y: -8});
colonies.push({alliance: 26, x: -36, y: -14});
colonies.push({alliance: 26, x: -41, y: -14});
colonies.push({alliance: 26, x: -62, y: 241});
colonies.push({alliance: 26, x: -33, y: -11});
colonies.push({alliance: 26, x: -37, y: -11});
colonies.push({alliance: 26, x: -34, y: -10});
colonies.push({alliance: 26, x: -40, y: -6});
colonies.push({alliance: 26, x: -42, y: -17});
colonies.push({alliance: 26, x: -41, y: -9});
colonies.push({alliance: 26, x: -37, y: -13});
colonies.push({alliance: 26, x: -39, y: -18});
colonies.push({alliance: 26, x: 199, y: -13});
colonies.push({alliance: 26, x: 25, y: 150});
colonies.push({alliance: 26, x: -74, y: 191});
colonies.push({alliance: 26, x: -62, y: 237});
colonies.push({alliance: 26, x: -65, y: 238});
colonies.push({alliance: 26, x: 199, y: -216});
colonies.push({alliance: 26, x: -147, y: -166});
colonies.push({alliance: 26, x: -61, y: 238});
colonies.push({alliance: 26, x: -184, y: 130});
colonies.push({alliance: 26, x: -71, y: 190});
colonies.push({alliance: 26, x: -17, y: 181});
colonies.push({alliance: 26, x: -65, y: 240});
colonies.push({alliance: 26, x: -64, y: 237});
colonies.push({alliance: 26, x: -20, y: 247});
colonies.push({alliance: 26, x: -64, y: 241});
colonies.push({alliance: 26, x: -71, y: 194});
colonies.push({alliance: 26, x: -70, y: 193});
colonies.push({alliance: 26, x: -61, y: 240});
colonies.push({alliance: 26, x: -221, y: 170});
colonies.push({alliance: 26, x: -215, y: 78});
colonies.push({alliance: 26, x: -8, y: 183});
colonies.push({alliance: 385, x: -152, y: 249});
colonies.push({alliance: 26, x: -2, y: -51});
colonies.push({alliance: 376, x: 20, y: -247});
colonies.push({alliance: 376, x: 29, y: -244});
colonies.push({alliance: 376, x: 44, y: -241});
colonies.push({alliance: 851, x: -212, y: -51});
colonies.push({alliance: 851, x: -213, y: -52});
colonies.push({alliance: 273, x: 208, y: 250});
colonies.push({alliance: 273, x: 208, y: 248});
colonies.push({alliance: 385, x: -146, y: -120});
colonies.push({alliance: 385, x: -145, y: -119});
colonies.push({alliance: 385, x: -149, y: -117});
colonies.push({alliance: 385, x: -146, y: -116});
colonies.push({alliance: 385, x: -149, y: -119});
colonies.push({alliance: 385, x: -145, y: -117});
colonies.push({alliance: 385, x: -148, y: -120});
colonies.push({alliance: 385, x: -155, y: -115});
colonies.push({alliance: 385, x: -11, y: 51});
colonies.push({alliance: 150, x: 16, y: 206});
colonies.push({alliance: 150, x: -206, y: 31});
colonies.push({alliance: 524, x: 247, y: -17});
colonies.push({alliance: 0, x: 160, y: -223});
colonies.push({alliance: 0, x: 174, y: -220});
colonies.push({alliance: 150, x: 161, y: -18});
colonies.push({alliance: 150, x: -235, y: -76});
colonies.push({alliance: 150, x: -235, y: -78});
colonies.push({alliance: 150, x: -236, y: -79});
colonies.push({alliance: 690, x: 13, y: -28});
colonies.push({alliance: 690, x: 10, y: -31});
colonies.push({alliance: 690, x: 19, y: -24});
colonies.push({alliance: 690, x: 20, y: -25});
colonies.push({alliance: 690, x: 20, y: -27});
colonies.push({alliance: 690, x: 12, y: -22});
colonies.push({alliance: 690, x: 9, y: -25});
colonies.push({alliance: 690, x: 8, y: -24});
colonies.push({alliance: 0, x: -233, y: -98});
colonies.push({alliance: 0, x: -234, y: -99});
colonies.push({alliance: 0, x: -236, y: -95});
colonies.push({alliance: 0, x: -237, y: -98});
colonies.push({alliance: 0, x: -236, y: -99});
colonies.push({alliance: 0, x: -233, y: -96});
colonies.push({alliance: 26, x: 202, y: -16});
colonies.push({alliance: 26, x: -3, y: 0});
colonies.push({alliance: 26, x: -148, y: -169});
colonies.push({alliance: 26, x: -153, y: -162});
colonies.push({alliance: 26, x: -157, y: -162});
colonies.push({alliance: 26, x: -156, y: -165});
colonies.push({alliance: 26, x: -144, y: -169});
colonies.push({alliance: 26, x: -147, y: -170});
colonies.push({alliance: 26, x: 199, y: -17});
colonies.push({alliance: 0, x: -179, y: -246});
colonies.push({alliance: 0, x: -164, y: -246});
colonies.push({alliance: 478, x: -154, y: -5});
colonies.push({alliance: 478, x: -198, y: -2});
colonies.push({alliance: 478, x: -198, y: -4});
colonies.push({alliance: 478, x: -201, y: -5});
colonies.push({alliance: 478, x: -153, y: -2});
colonies.push({alliance: 478, x: -153, y: -4});
colonies.push({alliance: 478, x: -188, y: -15});
colonies.push({alliance: 478, x: -156, y: -5});
colonies.push({alliance: 478, x: -157, y: -4});
colonies.push({alliance: 478, x: -157, y: -2});
colonies.push({alliance: 478, x: -156, y: -1});
colonies.push({alliance: 478, x: -145, y: 2});
colonies.push({alliance: 478, x: -205, y: 204});
colonies.push({alliance: 1096, x: 97, y: -44});
colonies.push({alliance: 1096, x: 97, y: -46});
colonies.push({alliance: 1096, x: 94, y: -47});
colonies.push({alliance: 1096, x: 93, y: -46});
colonies.push({alliance: 1096, x: 93, y: -44});
colonies.push({alliance: 1096, x: 94, y: -43});
colonies.push({alliance: 1096, x: 103, y: -41});
colonies.push({alliance: 1096, x: 103, y: -43});
colonies.push({alliance: 1096, x: 102, y: -44});
colonies.push({alliance: 1096, x: 100, y: -44});
colonies.push({alliance: 1096, x: 99, y: -43});
colonies.push({alliance: 1096, x: 99, y: -41});
colonies.push({alliance: 1096, x: 100, y: -40});
colonies.push({alliance: 1096, x: 93, y: -37});
colonies.push({alliance: 478, x: -160, y: 4});
colonies.push({alliance: 478, x: -160, y: 2});
colonies.push({alliance: 478, x: -161, y: 1});
colonies.push({alliance: 478, x: -164, y: 2});
colonies.push({alliance: 478, x: -163, y: 5});
colonies.push({alliance: 478, x: -199, y: -1});
colonies.push({alliance: 478, x: -138, y: 7});
colonies.push({alliance: 478, x: -179, y: 24});
colonies.push({alliance: 150, x: -3, y: 6});
colonies.push({alliance: 150, x: 162, y: -19});
colonies.push({alliance: 150, x: 158, y: -19});
colonies.push({alliance: 150, x: 162, y: -21});
colonies.push({alliance: 150, x: 159, y: -22});
colonies.push({alliance: 150, x: 161, y: -22});
colonies.push({alliance: 7, x: 26, y: 208});
colonies.push({alliance: 7, x: 25, y: 209});
colonies.push({alliance: 7, x: -4, y: 208});
colonies.push({alliance: 7, x: 28, y: 212});
colonies.push({alliance: 7, x: -5, y: 209});
colonies.push({alliance: 7, x: 32, y: 190});
colonies.push({alliance: 7, x: 35, y: 193});
colonies.push({alliance: 7, x: 35, y: 191});
colonies.push({alliance: 7, x: 34, y: 190});
colonies.push({alliance: 7, x: -5, y: 211});
colonies.push({alliance: 7, x: 29, y: 209});
colonies.push({alliance: 7, x: -1, y: 211});
colonies.push({alliance: 7, x: -1, y: 209});
colonies.push({alliance: 7, x: 29, y: 211});
colonies.push({alliance: 7, x: 31, y: 191});
colonies.push({alliance: 7, x: 31, y: 193});
colonies.push({alliance: 7, x: -2, y: 208});
colonies.push({alliance: 7, x: 32, y: 194});
colonies.push({alliance: 7, x: -4, y: 212});
colonies.push({alliance: 7, x: 28, y: 208});
colonies.push({alliance: 7, x: 25, y: 211});
colonies.push({alliance: 7, x: 26, y: 212});
colonies.push({alliance: 273, x: -24, y: -57});
colonies.push({alliance: 273, x: -28, y: -59});
colonies.push({alliance: 273, x: -28, y: -57});
colonies.push({alliance: 273, x: 3, y: -48});
colonies.push({alliance: 273, x: -17, y: -51});
colonies.push({alliance: 273, x: 7, y: -48});
colonies.push({alliance: 273, x: 7, y: -46});
colonies.push({alliance: 273, x: -20, y: -48});
colonies.push({alliance: 0, x: 147, y: 9});
colonies.push({alliance: 26, x: 53, y: -1});
colonies.push({alliance: 26, x: 35, y: 3});
colonies.push({alliance: 26, x: 42, y: 6});
colonies.push({alliance: 26, x: 48, y: 12});
colonies.push({alliance: 26, x: -218, y: 163});
colonies.push({alliance: 26, x: 63, y: 16});
colonies.push({alliance: 524, x: -242, y: -100});
colonies.push({alliance: 524, x: -241, y: -101});
colonies.push({alliance: 524, x: -241, y: -103});
colonies.push({alliance: 524, x: -242, y: -104});
colonies.push({alliance: 524, x: -244, y: -104});
colonies.push({alliance: 524, x: -245, y: -103});
colonies.push({alliance: 524, x: -245, y: -101});
colonies.push({alliance: 524, x: -244, y: -100});
colonies.push({alliance: 524, x: -242, y: -111});
colonies.push({alliance: 524, x: -245, y: -112});
colonies.push({alliance: 524, x: -246, y: -111});
colonies.push({alliance: 524, x: -246, y: -109});
colonies.push({alliance: 0, x: 162, y: 140});
colonies.push({alliance: 538, x: -221, y: 13});
colonies.push({alliance: 538, x: -246, y: 7});
colonies.push({alliance: 538, x: -236, y: 2});
colonies.push({alliance: 538, x: -238, y: 2});
colonies.push({alliance: 538, x: -228, y: 7});
colonies.push({alliance: 538, x: -204, y: 13});
colonies.push({alliance: 538, x: -229, y: 18});
colonies.push({alliance: 538, x: -227, y: 28});
colonies.push({alliance: 0, x: 177, y: 7});
colonies.push({alliance: 0, x: 46, y: 223});
colonies.push({alliance: 0, x: 43, y: 229});
colonies.push({alliance: 0, x: 44, y: 226});
colonies.push({alliance: 0, x: 40, y: 228});
colonies.push({alliance: 0, x: 49, y: 234});
colonies.push({alliance: 0, x: 49, y: 232});
colonies.push({alliance: 0, x: 48, y: 231});
colonies.push({alliance: 0, x: 46, y: 231});
colonies.push({alliance: 693, x: 194, y: -123});
colonies.push({alliance: 693, x: 193, y: -124});
colonies.push({alliance: 693, x: 214, y: -127});
colonies.push({alliance: 693, x: 245, y: -129});
colonies.push({alliance: 693, x: 209, y: -121});
colonies.push({alliance: 693, x: 170, y: -117});
colonies.push({alliance: 693, x: 208, y: -114});
colonies.push({alliance: 693, x: 200, y: -129});
colonies.push({alliance: 0, x: 111, y: 151});
colonies.push({alliance: 634, x: -111, y: 96});
colonies.push({alliance: 634, x: -112, y: 97});
colonies.push({alliance: 634, x: -98, y: 83});
